%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%* =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%@@@@@@@@%  .*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%%%%%%%%%@@@%%%%%@@@@@%%#*+-::.    -#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@@%*=-..              :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@#=:                      .+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%@@@#+:                           -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%*:                               :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@+.                                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%-                                     =%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@=                                       .-=+*=:-#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%@%                                                 =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%@@%@#                                                 *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%.                                            -. +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%##@%%%%%%%%%@=                                            *%#@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%=  .*=                                                                        :+#@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@%*%@.                                                                           -*@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@=                                                                              :+@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%=                                                                                :*@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@*                                                                                  :#@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@=                                                                                    +@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@:                                                                                     -%@%@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%=                                                                                     :%@%@@%%%%%%%%%
%%%%%%%%%%%%%%%%%@%-                                                                                      .#%%%%%%%%%%%%
%%%%%%%%%%%%@@%@@*.                                                                                        =%%%%%%%%%%%%
%%%%%%%%%%%%@%%%-                                                                                     .-+#%@@@@%%%%%%%%%
