%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=.  .:=*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%:..:-+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-            :-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%=       :=+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                  =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@#           .-+#@@@@%%%%%%%%%%%%%%%%%%%%%@@%-                     :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%.               :*#%@@@@@%%%%%%%%%%%%%%@@%+.                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@-             ::..   :=+#%@@@@@%%%%%%%%%#=.                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@*             -@@@@%*+-.   .-+#%@@@@@@%%%=.                           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%.            :%%%%@@@@@@%#+-.   .:=*#%@@@@@##=                       *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@=            .%%%%%%%%%%%@@@@@%#+-:    .-+*#@#.                   -+*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#             #@%%%%%%%%%%%%%%%@@@@@%#*=:.   .                    .+@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@=            *@%%%%%%%%%%%%%%%%%%%%%@@@@@@%#+:.                 :+%@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%.           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@*-               -*%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%:        .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                     +@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%.        +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                       :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@#         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-                           =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@=        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-                              -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#        #%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=                               : -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@#       +@%%%%%%%%%%%%%%%%%%%%%%%%@@#=                                 #%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@+      =@%%%%%%%%%%%%%%%%%%%%%%@@@#=                                   -@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@-     -@%%%%%%%%%%%%%%%%%%%%@@@%*-                                      #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@:     %%%%%%%%%%%%%%%%%%%@@@%*=.                                        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@=    .@%%%%%%%%%%%%%%%%@@%*-                                            :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@#    .%%%%%%%%%%%%%%%@@%+.                                               #@%@%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%@@@@@@
%%%%%%%%:    %@%%%%%%%%%%%%%%+.                                                 *@%@%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%@@@@@@
