%%%%%%%%%%%%%%%%%%#%%%%%%%%@=                                                           :#%%@%%%**+ :**%@%%%%%%%%#*=+==#
%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                           *@@%%%%%*= +@##%#**####*##*:.==#
%%%%%%%%%%%%%%%@@@%%%%%%%%%@#-.                                                      :  *#%#%@%*::#%*+***#%%%%%*=+*-.:=+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                      .. *@*++#*=::#+=+*%%%%%%%%#*=-+:.::=
%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                         -#+-=-: .-=:=*#%@%@@%@%%#*+-  :---
%%%%%%%%%%%%%%%%%%%%%%%%%@%=                                                         .==. .   .::-**#%%%%%%%%##+: :=++=+
%%%%%%%%%%%%%%%%%%%%%%%@%%%=                                                        .=:.   .:::::*#%%%%%%%@@%*-..-=*#***
%%%%%%%%%%%%%%%%%%%%%@%%%*%=                                                        --:   :..-+-*%%@%%@@@@%*=:-=+::++===
%%%%%@@%%%%%%%%%%%%%%%%%%@*                                                        *+.   .:-==*+-###@@#=--:::-==++*+-:-+
%%%%@#=%%%@@%%%%%%%%%%%@%@*:                                                       ..  -*###**= +#*+-:.:=+***##%##*##+-=
%@%%@%*%@%%%%@@%%%%%%%%%%%@*.                                               .-:.      -@@@%*+*.-+:  :+%+=@%@@@@%%####*==
%%%@%@@%%%%%%@%%%%%%%%%%%%%+.                                               .+:       #%%@%**-  .:+#%%%**@%%%%%%%%%%#***
#*%%%%%%%%@@%%%%%%%%%%@@@@*-.                                               .=-..    .@@@%+:  -*%@@@%#%@@%%%@@@@@@%***==
#@%%%%%%%%%%%%%@%%%%%@%%%*-.                                                .=-. .    -*-   -*@@@%%%%@@%%@@@%#*++=-:-=..
%%%%%%%%%%%%%%%%%%@@%%%%#=.                                                  :==. .      .+%@@%@@%%%@%@@%#+-:.:. ..  :::
@%%%%%%%%%%%%%%%%%%%%%@%%+                                                     .: .      *@%%%%*%@@@%#+=-:+**+=-:-=-:. :
%%%%%%%%%%%%%%%@@%@%%%%%%%%%%%%%%%%%%%%@%%%@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%@@@%@#+:             *%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%@@@@%%#+:            .%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%@@@@%%#:              #@%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-               :#%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.               :.*@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%=               .@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%@%*:                *@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%#%%%#+.                .%%@@@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%#=                  *@%@@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%@%*-                  :%%%%%%%%%%%%%%%%%%%%%
